Circuit: * G:\Electork Motors\Electronics\simulations\Current Sense Amplifier Based on LM358\Current Sensor.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
vernier = 0.5
vernier = 0.25
Gmin = 4.46372e-006
vernier = 0.333333
Gmin = 2.20923e-006
vernier = 0.444444
vernier = 0.222222
vernier = 0.111111
vernier = 0.0555555
vernier = 0.0277778
Gmin = 1.33798e-006
vernier = 0.0138889
vernier = 0.00694444
vernier = 0.00925925
Gmin = 1.31726e-006
vernier = 0.0123457
vernier = 0.0164609
Gmin = 1.27892e-006
vernier = 0.0219478
Gmin = 1.21911e-006
vernier = 0.0292638
vernier = 0.0146319
vernier = 0.00731595
vernier = 0.00975459
Gmin = 1.19851e-006
vernier = 0.0130061
Gmin = 1.16494e-006
vernier = 0.0173415
vernier = 0.023122
Gmin = 1.11202e-006
vernier = 0.0308293
vernier = 0.0411057
Gmin = 1.03313e-006
vernier = 0.0548076
Gmin = 9.17072e-007
vernier = 0.0730768
vernier = 0.0974357
Gmin = 7.55024e-007
vernier = 0.129914
vernier = 0.173219
Gmin = 5.55785e-007
vernier = 0.230959
Gmin = 3.39592e-007
vernier = 0.307945
vernier = 0.410593
Gmin = 1.53464e-007
vernier = 0.547457
vernier = 0.729942
Gmin = 4.48382e-008
vernier = 0.973256
Gmin = 6.52777e-009
vernier = 1
Gmin = 7.04684e-010
Gmin = 7.56648e-011
Gmin = 8.12445e-012
Gmin = 8.72356e-013
Gmin = 0
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Tue May 03 14:03:22 2022
Total elapsed time: 0.447 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 3844
traniter = 2082
tranpoints = 1042
accept = 1042
rejected = 0
matrix size = 32
fillins = 24
solver = Alternate
Matrix Compiler1: 4.35 KB object code size  1.3/1.1/[0.9]
Matrix Compiler2: 3.77 KB object code size  0.9/0.8/[0.6]

